slug,latitude,longitude,country,feature_type,display_feature_name,city_slug,feature_name,city,parent_boundary,canton
aabach,47.220989,8.940365,CH,l,Zürichsee,schmerikon,zurichsee,Schmerikon,linth,St. Gallen
aare-limmatspitz,47.50106,8.237371,CH,r,Aare,gebenstorf,aare,Gebenstorf,aare,Aargau
aare-port,47.11617,7.26955,CH,r,Nidau-Büren-Kanal,port,aarenidau-buren-kanal,Port,aare,Bern
aare-solothurn-lido-strand,47.196949,7.521643,CH,r,Aare,solothurn,aare,Solothurn,aare,Solothurn
aare_bern_caveltin,46.9235788,7.4733191,CH,r,Aare,muri-bei-bern,aare,Muri bei Bern,aare,Bern
aare_bern_gerberm,46.9893631,7.4520977,CH,r,Aare,bern,aare,Bern,aare,Bern
aare_bern_scheurerk,46.9709672,7.4525857,CH,r,Aare,bern,aare,Bern,aare,Bern
aare_brugg_buchie,47.4948553,8.2365581,CH,r,Aare,brugg,aare,Brugg,aare,Aargau
aare_elfenau_cataldiv,46.9310201,7.4629605,CH,r,Aare,bern,aare,Bern,aare,Bern
aare_kehrsatz_stolten,46.9235719,7.4883011,CH,r,Aare,belp,aare,Belp,aare,Bern
aare_koniz_hoppej,46.9345885,7.4581703,CH,r,Aare,koniz,aare,Köniz,aare,Bern
aare_post,47.116665,7.271953,CH,r,Nidau-Büren-Kanal,port,aarenidau-buren-kanal,Port,aare,Bern
aare_rupperswil_badert,47.410309,8.1125537,CH,r,Aare,rupperswil,aare,Rupperswil,aare,Aargau
aare_solothurn_nguyena,47.1977495,7.5242247,CH,r,Aare,solothurn,aare,Solothurn,aare,Solothurn
aare_suhrespitz_badert,47.4056692,8.066018,CH,r,Aare,aarau,aare,Aarau,aare,Aargau
aarezufluss_bern_scheurerk,46.9710097,7.4527897,CH,r,Aare,bern,aare,Bern,aare,Bern
anarchy-beach,46.447216,6.859612,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,La Tour-de-Peilz,rhone,Vaud
arabie,46.462099,6.834972,CH,l,Lac Léman,vevey,lac-leman,Vevey,rhone,Vaud
arve_carouge_battistellak,46.1784912,6.1543187,CH,r,Arve,veyrier,arve,Veyrier,rhone,Genève
ascona-traghetto-spiaggia,46.153882,8.76848,CH,l,Lago Maggiore,ascona,lago-maggiore,Ascona,ticino,Ticino
augustmutzenbergstrandweg,46.68664,7.68976,CH,l,Thunersee,spiez,thunersee,Spiez,aare,Bern
baby-plage-geneva,46.208558,6.162923,CH,l,Lac Léman,geneve,lac-leman,Genève,rhone,Genève
baby-plage-ii-geneve,46.20894,6.16433,CH,l,Lac Léman,geneve,lac-leman,Genève,rhone,Genève
bain-des-dames,46.4505068,6.8580918,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,La Tour-de-Peilz,rhone,Vaud
baye-de-clarens,46.439787,6.888903,CH,l,Lac Léman,montreux,lac-leman,Montreux,rhone,Vaud
baye-de-montreux-d,46.430962,6.908673,CH,l,Lac Léman,montreux,lac-leman,Montreux,rhone,Vaud
baye-de-montreux-g,46.430834,6.908778,CH,l,Lac Léman,montreux,lac-leman,Montreux,rhone,Vaud
beich,47.048495,7.200528,CH,r,Aare,walperswil,aare,Walperswil,aare,Bern
bern-fahrstrasse,46.975866,7.44421,CH,r,Aare,bern,aare,Bern,aare,Bern
bern-tiergarten,46.9331574,7.4520041,CH,r,Aare,bern,aare,Bern,aare,Bern
bielersee_vinelz_fankhausers,47.0383984,7.1083114,CH,l,Bielersee,vinelz,bielersee,Vinelz,aare,Bern
birs_basel_grunern,47.5511276,7.6221988,CH,r,Birs,basel,birs,Basel,aare,Basel-Landschaft
birs_basel_laderachs,47.5460497,7.6225981,CH,r,Birs,basel,birs,Basel,aare,Basel-Landschaft
birs_reinach_dinuccin,47.5036817,7.6070085,CH,r,Birs,reinach,birs,Reinach (BL),aare,Basel-Landschaft
birskopfli-rusco,47.5577429,7.6172916,CH,r,Birs,birsfelden,birs,Birsfelden,aare,Basel-Stadt
bodensee_altenrhein_caluoria,47.4865069,9.5439664,CH,l,Bodensee,thal,bodensee,Thal,rhine,St. Gallen
bodensee_arbon_moslis,47.5208887,9.431144,CH,l,Bodensee,arbon,bodensee,Arbon,rhine,Thurgau
bodensee_horn_huberm,47.4982757,9.4569782,CH,l,Bodensee,horn,bodensee,Horn,rhine,Thurgau
bodensee_steinach_dolder_a,47.5062992,9.4361714,CH,l,Bodensee,steinach,bodensee,Steinach,rhine,St. Gallen
bodensee_thal_schlachterj_1,47.4862163,9.5439099,CH,l,Bodensee,thal,bodensee,Thal,rhine,St. Gallen
boiron,46.4910297,6.4801618,CH,l,Lac Léman,tolochenaz,lac-leman,Tolochenaz,rhone,Vaud
brugg-be-buren-bsg-standort,47.12222,7.28141,CH,r,Nidau-Büren-Kanal,brugg,aarenidau-buren-kanal,Brügg,aare,Bern
camp-des-peches,47.052812,7.074053,CH,l,Bielersee,le-landeron,bielersee,Le Landeron,aare,Neuchâtel
camping-gwatt-strand,46.72714,7.62962,CH,l,Thunersee,thun,thunersee,Thun,aare,Bern
canale-saleggi,46.2006245,9.015853,CH,r,Ticino,bellinzona,ticino,Bellinzona,ticino,Ticino
caprino,45.9879627,8.9862407,CH,l,Lago di Lugano,caprino,lago-di-lugano,Lugano,ticino,Ticino
chriesbach_duebendorf_schneidera,47.4029195,8.6051458,CH,r,Chriesbach,dubendorf,chriesbach,Dübendorf,rhine,Zürich
cabanes-des-diablerets,46.338604,7.215525,CH,p,Alpes Vaudoises,ormont-dessus,alpes-vaudoises,Ormont-Dessus,les-alpes,Vaud
crans-montana,46.334214,7.479386,CH,p,Alpes Valaisannes,lens,alpes-valaisannes,Lens,les-alpes,Valais
les-crosets,46.183591,6.832916,CH,p,Alpes Valaisannes,les-crosets,alpes-valaisannes,Val-d'Illiez,les-alpes,Valais
morgins,46.236681,6.858132,CH,p,Alpes Valaisannes,morgins,alpes-valaisannes,Troistorrents,les-alpes,Valais
nendaz,46.162099,7.283486,CH,p,Alpes Valaisannes,nendaz,alpes-valaisannes,Nendaz,les-alpes,Valais
verbier,46.103981,7.22476,CH,p,Alpes Valaisannes,val-de-bagnes,alpes-valaisannes,Val de Bagnes,les-alpes,Valais
veysonnaz,46.180334,7.366005,CH,p,Alpes Valaisannes,nendaz,alpes-valaisannes,Nendaz,les-alpes,Valais
airolo,46.514257,8.607884,CH,p,Alpes Lépontines,airolo,alpes-lepontines,Airolo,les-alpes,Ticino
andermatt,46.618327,8.598803,CH,p,Alpes Uranaises,andermatt,alpes-uranaises,Andermatt,les-alpes,Uri
charmey,46.622641,7.189341,CH,p,Préalpes Fribourgeoises,val-de-charmey,prealpes-fribourgeoises,Val-de-Charmey,les-alpes,Fribourg
grindelwald,46.658523,8.065323,CH,p,Alpes Bernoises,grindelwald,alpes-bernoises,Grindelwald,les-alpes,Bern
la-berra,46.677399,7.178738,CH,p,Préalpes Fribourgeoises,la-roche,prealpes-fribourgeoises,La Roche,les-alpes,Fribourg
la-robella,46.875905,6.548577,CH,p,Massif du Jura,val-de-travers,massif-du-jura,Val-de-Travers,les-alpes,Neuchâtel
la-tzoumaz,46.144287,7.232897,CH,p,Alpes Valaisannes,riddes,alpes-valaisannes,Riddes,les-alpes,Valais
les-diablerets,46.346141,7.151228,CH,p,Alpes Vaudoises,ormont-dessus,alpes-vaudoises,Ormont-Dessus,les-alpes,Vaud
les-paccots,46.512592,6.949421,CH,p,Préalpes Fribourgeoises,chatel-saint-denis,prealpes-fribourgeoises,Châtel-Saint-Denis,les-alpes,Fribourg
san-bernardino,46.445947,9.191344,CH,p,Alpes Lépontines,mesocco,alpes-lepontines,Mesocco,les-alpes,Graubünden
val-calanca,46.330718,9.120103,CH,p,Alpes Lépontines,calanca,alpes-lepontines,Calanca,les-alpes,Graubünden
villars,46.321937,7.073841,CH,p,Alpes Vaudoises,ollon,alpes-vaudoises,Ollon,les-alpes,Vaud
cully-plage,46.4888866,6.7413961,CH,l,Lac Léman,bourg-en-lavaux,lac-leman,Bourg-en-Lavaux,rhone,Vaud
delta-park,46.720078,7.635304,CH,l,Thunersee,spiez,thunersee,Spiez,aare,Bern
emme_biberist_jennim,47.1692208,7.5589948,CH,r,Emme,biberist,emme,Biberist,aare,Solothurn
emme_utzenstorf_gruttert,47.123696,7.539627,CH,r,Emme,utzenstorf,emme,Utzenstorf,aare,Bern
erlach-camping-strand,47.047159,7.097854,CH,l,Bielersee,erlach,bielersee,Erlach,aare,Bern
evole-plage,46.989477,6.92392,CH,l,Neuenburgersee,neuchatel,neuenburgersee,Neuchâtel,aare,Neuchâtel
flibach-river-right-bank,47.133742,9.105461,CH,l,Walensee,weesen,walensee,Weesen,linth,St. Gallen
foce-del-cassarate,46.002411,8.961477,CH,r,Cassarate,lugano,cassarate,Lugano,ticino,Ticino
gals-reserve,47.0462719,7.0850075,CH,l,Bielersee,gals,bielersee,Gals,aare,Bern
gasi-strand,47.128442,9.110831,CH,l,Walensee,weesen,walensee,Weesen,linth,Glarus
gerra-gambarogno,46.123366,8.785786,CH,l,Lago Maggiore,gambarogno,lago-maggiore,Gambarogno,ticino,Ticino
glatt_oerlikon_covosn,47.4167691,8.566712,CH,r,Glatt,opfikon,glatt,Opfikon,rhine,Zürich
goldach_goldach_schlachterj,47.4739111,9.4593094,CH,r,Goldach,goldach,goldach,Goldach,rhine,St. Gallen
golene-gudo,46.1706553,8.946657,CH,r,Ticino,gudo,ticino,Bellinzona,ticino,Ticino
grand-clos,46.387746,6.843686,CH,l,Lac Léman,saint-gingolph,lac-leman,Saint-Gingolph,rhone,Valais
greifensee_fallanden_meistery,47.3609381,8.6537228,CH,l,Greifensee,fallanden,greifensee,Fällanden,rhine,Zürich
greifensee_fallanden_simmenc,47.3597141,8.6548433,CH,l,Greifensee,fallanden,greifensee,Fällanden,rhine,Zürich
greifensee_greifensee_simmenc,47.3635723,8.6756991,CH,l,Greifensee,greifensee,greifensee,Greifensee,rhine,Zürich
greifensee_maur_simmenc,47.3323864,8.6855146,CH,l,Greifensee,maur,greifensee,Maur,rhine,Zürich
greifensee_uster_fischerb_-2,47.347436,8.6898805,CH,l,Greifensee,uster,greifensee,Uster,rhine,Zürich
greifensee_uster_fischerb_1,47.3501274,8.6897972,CH,l,Greifensee,uster,greifensee,Uster,rhine,Zürich
grendelbach_effretikon_dambonec,47.4256491,8.6907062,CH,r,Grändelbach,illnau-effretikon,grandelbach,Illnau-Effretikon,rhine,Zürich
gummligrabbe,46.98929,7.25073,CH,l,Aare,kallnach,aare,Kallnach,aare,Bern
hafeli,46.6902834,7.8985922,CH,l,Brienzersee,bonigen,brienzersee,Bönigen,aare,Bern
hauterive-petite-plage,47.010797,6.980304,CH,l,Neuenburgersee,hauterive-ne,neuenburgersee,Hauterive (NE),aare,Neuchâtel
impromptu_cudrefin,46.964496,7.027936,CH,l,Neuenburgersee,cudrefin,neuenburgersee,Cudrefin,aare,Vaud
isole-di-brissago-porto,46.13276,8.73503,CH,l,Lago Maggiore,brissago,lago-maggiore,Brissago,ticino,Ticino
jardin-botanique,46.2259088,6.1493572,CH,l,Lac Léman,geneve,lac-leman,Genève,rhone,Genève
jona-river-rastplatz,47.2161,8.84443,CH,r,Jona,jona-city,jona,Rapperswil-Jona,linth,St. Gallen
jona_tann_nusslin,47.2684272,8.8641251,CH,r,Jona,durnten,jona,Dürnten,linth,Zürich
katzensee_regensdorfzuerichaffoltern_stueberj,47.4311281,8.4929243,CH,l,Katzensee,zurich,katzensee,Zürich,linth,Zürich
kusnachter-dorfbach-tobelweg-1-4,47.31777,8.588258,CH,r,Dorfbach,kusnacht,dorfbach,Küsnacht (ZH),linth,Zürich
la-morges,46.504063,6.494099,CH,l,Lac Léman,morges,lac-leman,Morges,rhone,Vaud
la-pecherie,46.4639187,6.3857321,CH,l,Lac Léman,allaman,lac-leman,Allaman,rhone,Vaud
la-petite-plage,46.785054,6.656877,CH,l,Neuenburgersee,yverdon-les-bains,neuenburgersee,Yverdon-les-Bains,aare,Vaud
la-thiele_le-mujon_confluence,46.77534,6.6309,CH,r,La Thièle,yverdon-les-bains,la-thiele,Yverdon-les-Bains,aare,Vaud
lacleman_gland_kubela,46.4028693,6.2819358,CH,l,Lac Léman,gland,lac-leman,Gland,rhone,Vaud
lacleman_gland_lecoanets,46.4028106,6.2819586,CH,l,Lac Léman,gland,lac-leman,Gland,rhone,Vaud
lacleman_vidy_santie,46.5183178,6.5896078,CH,l,Lac Léman,lausanne,lac-leman,Lausanne,rhone,Vaud
langete_langenthal_geiserm,47.2165332,7.7923041,CH,r,Langeten,langenthal,langeten,Langenthal,aare,Bern
lavey-la-source,46.200804,7.021866,CH,r,Rhône,lavey-morcles,rhone,Lavey-Morcles,rhone,Vaud
lavey-les-bains,46.2051587,7.012722,CH,r,Rhône,lavey-les-bains,rhone,Lavey-Morcles,rhone,Vaud
lavey-les-bains-2,46.207726,7.011685,CH,r,Rhône,lavey-morcles,rhone,Lavey-Morcles,rhone,Vaud
le-pierrier,46.439727,6.888968,CH,l,Lac Léman,montreux,lac-leman,Montreux,rhone,Vaud
le-port,46.452245,6.85518,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,La Tour-de-Peilz,rhone,Vaud
les-glariers,46.176736,7.228925,CH,r,Rhône,riddes,rhone,Riddes,rhone,Valais
les-vieux-ronquoz,46.2220487,7.361664,CH,r,Rhône,sion,rhone,Sion,rhone,Valais
leuk-mattenstrasse,46.3147545,7.6225205,CH,r,Rhône,leuk,rhone,Leuk,rhone,Valais
lido,46.0020045,8.9621558,CH,l,Lago di Lugano,lugano,lago-di-lugano,Lugano,ticino,Ticino
ligerz-strand,47.083979,7.135894,CH,l,Bielersee,ligerz,bielersee,Ligerz,aare,Bern
limmat_dietikon_keiserp,47.4079891,8.4095398,CH,r,Limmat,dietikon,limmat,Dietikon,linth,Zürich
limmat_unterengstringen_oggierbuhrer,47.4094003,8.4469334,CH,r,Limmat,unterengstringen,limmat,Unterengstringen,linth,Zürich
limmat_zuerich_jansena,47.4000247,8.4846847,CH,r,Limmat,zurich,limmat,Zürich,linth,Zürich
limmat_zuerich_suterdglauserp,47.3945393,8.5134435,CH,r,Limmat,zurich,limmat,Zürich,linth,Zürich
limmat_zuerich_wagnerc,47.4034956,8.4777701,CH,r,Limmat,zurich,limmat,Zürich,linth,Zürich
